Person 1,Person 2,Connection Type,Category,Details,Source
Adolphus Henry Judge,James Brewer,Employer/employee,Business,Brewer was 'likely working for the Judge family'; 'Megret and Co' named as one of Judge's aliases,Advertising Pornography
Aimé Duringe,Auguste Brancart,Business connection,Business,Duringe served as Brancart's Paris agent from early 1890s. Dutel suggests Duringe either took over Brancart's business or collaborated with him.,Colligan (2019)
Aimé Duringe,Charles Hirsch,Business connection,Business,Hirsch claimed that Duringe was in possession of the original manuscript of the underground novel Teleny; apparent business connections between the two,Colligan (2019)
Aimé Duringe,Charles Renaudie,Business connection,Business,"Renaudie was Duringe's printer for French titles, possibly under an arrangement with Brancart",Colligan (2019)
Aimé Duringe,Leonard Smithers,Business connection,Business,Mendes suggests Duringe may have worked as proxy publisher for Smithers; Duringe's early years in London strengthen this conjecture,"Colligan (2019), Mendes"
Aimé Duringe,Mademoiselle Paoli,Employer/agent,Business,Paoli was Duringe's female distributor/broker,Colligan (2019)
Alfred Cooper,Harry Sidney Nichols,Business connection,Business,Cooper retailed publications from the Nichols & Smithers network via Avery at 13 Holywell Street,"Mendes, Obscenity Trials"
Andrew White,William Dugdale,Employer/employee,Business,Andrew White 'ran a bookshop probably for Dugdale' at 31 Holywell Street (1850s),"Mendes, Obscenity Trials"
Arthur John Partidge,Leonard Smithers,Business connection,Business,Partidge conspired with Nichols (Smithers' partner) to publish obscene books; part of the wider Nichols-Smithers publishing network,"Obscenity Trials, Mendes"
Auguste Brancart,Charles Hirsch,Business connection,Business,Part of the same Paris pornographic network; both arrested in 1909 sweep.,Colligan (2019)
Auguste Brancart,Paul Ramel,Employer/agent,Business,Ramel used alias 'G. Brancart' and was likely an agent for Brancart's Brussels operation,"Mendes, Obscenity Trials"
Binger Brothers,Francois Van Crombrugge,Business connection,Business,Van Crombrugge used Binger to print publications,Mendes
Binger Brothers,Leonard Smithers,Business connection,Business,Binger Bros. printed works for Smithers,Mendes
Charles Carrington,William Lazenby,Business connection,Business,Carrington was connected to the Cameron/Lazenby network before establishing himself in Paris as a major publisher of erotica,Mendes
Charles Hirsch,Charles Carrington,Business connection,Business,Hirsch  was the London agent/distributor for Carrington's Paris-published erotica. Hirsch's shop was a key London outlet for French clandestine publications.,"Mendes, Obscenity Trials"
Charles Hirsch,Durvand,Business connection,Business,Durvand was bookbinder ('reliure') for Hirsch's clandestine editions,Colligan (2019)
Charles Hirsch,Edward Avery,Business connection,Business,"both Hirsch and Avery were key London distributors of clandestine erotica in the 1890s. Hirsch at Prince's-buildings, Avery at 53 Greek St, Soho",Mendes
Charles Hirsch,Emile Kapp,Business connection,Business,Kapp was Hirsch's printer for clandestine editions,Colligan (2019)
Charles Hirsch,Furst,Business connection,Business,"Hirsch supplied luxurious editions of pornographic classics to Furst, an Austrian dealer.",Colligan (2019)
Charles Hirsch,Joseph de Matteo,Business connection,Business,"Both French booksellers in Soho. Hirsch succeeded Hubert at Prince's-buildings, and Hubert was De Matteo's supplier. Part of the same French clandestine book network","Mendes, Obscenity Trials"
Charles Hirsch,Leonard Smithers,Business connection,Business,Hirsch's shop at Prince's-buildings was an outlet for publications from the Smithers/Nichols network as well as Carrington's Paris output,Mendes
Charles Hirsch,Oscar Lenormand,Business connection,Business,Lenormand produced collotypes (phototypies) for Hirsch's clandestine editions,Colligan (2019)
Charles Hirsch,Théophile Fillon,Business connection,Business,Fillon was an engraver who worked on Hirsch's clandestine editions,Colligan (2019)
Edouard Maheu,Auguste Brancart,Business connection,Business,Maheu printed for Brancart in the 1880s,Mendes
Edouard Maheu,Charles Carrington,Business connection,Business,Maheu may have published with Carrington from 1891,Mendes
Edward Avery,Alfred Cooper,Business connection,Business,"Alfred Cooper was a retailer for Avery's publications, operating from 13 Holywell Street. Cooper tried 1892 as bookseller at Hyde-street, Oxford-street","Mendes, Obscenity Trials"
Edward Avery,Arthur Reader,Business connection,Business,Reader was an antiquarian bookseller who collaborated with Avery on the 'Rochester Reprint' series (1884-1890),Mendes
Edward Avery,Charles Carrington,Employer/employee,Business,"The young Carrington (Henry Mercier, alias Charles Carrington) was possibly a travelling agent for Avery c.1888-93, before establishing himself in Paris","Mendes, Obscenity Trials"
Edward Avery,Harry Sidney Nichols,Business connection,Business,"Avery acted as London distributor for the Nichols & Smithers 'Erotika Biblion Society' publications (1888-91). Nichols had printing shop at 10 Dean St, Soho; office at 3 Soho Square","Mendes, Obscenity Trials"
